298,Kemiko Pharmaceuticals Ltd.,Pizide    5,Glipizide 5 mg,Sulfonylurea
299,Medimet Pharmaceuticals Ltd.,Diapizi    5,Glipizide 5 mg,Sulfonylurea
300,Medimet Pharmaceuticals Ltd.,Diapizi    2.5,Glipizide 2.5 mg,Sulfonylurea
301,Pacific Pharmaceuticals Ltd.,Diaplus    5,Glipizide 5 mg,Sulfonylurea
302,Pacific Pharmaceuticals Ltd.,Diaplus XR 10,Glipizide XR 10 mg,Sulfonylurea
303,Square Pharmaceuticals Ltd. Pabna,Zitrol  XR  10,Glipizide XR 10 mg,Sulfonylurea
304,Square Pharmaceuticals Ltd. Pabna,Zitrol  XR  5,Glipizide 5 mg,Sulfonylurea
305,Square Pharmaceuticals Ltd. Pabna,Zitrol  XR  2.5,Glipizide 2.5 mg,Sulfonylurea
306,White Horse Pharma,Ticozid 5,Glipizide 5 mg,Sulfonylurea
307,Advanced Chemical Industries Limited,Glitin,Linagliptin 5,DPP-4 inhibitor
308,Aristopharma Limited,Linaglip,Linagliptin 5,DPP-4 inhibitor
309,Beximco Pharmaceuticals Ltd.,Traneta,Linagliptin 5,DPP-4 inhibitor
310,Biopharma Ltd.,Dialina-5,Linagliptin 5,DPP-4 inhibitor
311,Delta Pharma Limited,Linatin,Linagliptin 5,DPP-4 inhibitor
312,Desh Pharmaceuticals Ltd.,D-Lina 5,Linagliptin 5,DPP-4 inhibitor
313,Drug International Ltd.,Linarol,Linagliptin 5,DPP-4 inhibitor
314,"Eskayef Pharmaceuticals Ltd., Tongi,Gazipur",Ligatin,Linagliptin 5,DPP-4 inhibitor
315,General Pharmaceuticals Ltd.,Linaptin 5,Linagliptin 5,DPP-4 inhibitor
316,Healthcare Pharmaceuticals Ltd.,Isentin Tablet 5 mg,Linagliptin 5,DPP-4 inhibitor
317,Ibn Sina Pharmaceutical Ind. Ltd.,Linax,Linagliptin 5,DPP-4 inhibitor
318,Incepta Pharmaceuticals Ltd.,Linatab,Linagliptin 5,DPP-4 inhibitor
319,Julphar Bangladesh Ltd.,Julina,Linagliptin 5,DPP-4 inhibitor
320,Kemiko Pharmaceuticals Ltd.,Lintin,Linagliptin 5,DPP-4 inhibitor
321,Medicon Pharmaceuticals Ltd.,Linago,Linagliptin 5,DPP-4 inhibitor
322,Navana Pharmaceuticals Ltd.,Diplin,Linagliptin 5,DPP-4 inhibitor
323,NIPRO JMI Pharma Limited,Lijenta 5,Linagliptin 5,DPP-4 inhibitor
324,Opsonin Pharma Limited,Linadus 5 mg,Linagliptin 5,DPP-4 inhibitor
325,Orion Pharma Ltd.,Linastar 5,Linagliptin 5,DPP-4 inhibitor
326,Pacific Pharmaceuticals Ltd.,Linadi,Linagliptin 5,DPP-4 inhibitor
327,Pharmasia Ltd.,Linaxitin,Linagliptin 5,DPP-4 inhibitor
328,Popular Pharmaceuticals Ltd.,Linajen,Linagliptin 5,DPP-4 inhibitor
329,Renata Limited,Glinta,Linagliptin 5,DPP-4 inhibitor
330,Renata Limited,Glinta,Linagliptin 5,DPP-4 inhibitor
331,Square Pharmaceuticals Ltd. Pabna,Linita,Linagliptin 5,DPP-4 inhibitor
332,Sunman-Birdem Pharma Ltd.,SB-Lina 5,Linagliptin 5,DPP-4 inhibitor
333,The ACME Laboratories Ltd.,Lino,Linagliptin 5,DPP-4 inhibitor
334,Unimed Unihealth Manufacturers Ltd.,Adlina,Linagliptin 5,DPP-4 inhibitor
335,White Horse Pharma,Linalit,Linagliptin 5,DPP-4 inhibitor
336,Aristopharma Limited,Linaglip Plus 500,Linagliptin 2.5 + Metformin Hydrochloride 500,DPP-4 inibitor+Metformin
337,Aristopharma Limited,Linaglip Plus 850,Linagliptin 2.5 + Metformin Hydrochloride 850,DPP-4 inibitor+Metformin
338,Aristopharma Limited,Linaglip-M,Linagliptin 2.5 + Metformin Hydrochloride 1000,DPP-4 inibitor+Metformin
339,Beximco Pharmaceuticals Ltd.,Traneta M 2.5/500,Linagliptin 2.5 + Metformin Hydrochloride 500,DPP-4 inibitor+Metformin
340,Beximco Pharmaceuticals Ltd.,Traneta M 2.5/850,Linagliptin 2.5 + Metformin Hydrochloride 850,DPP-4 inibitor+Metformin
341,Beximco Pharmaceuticals Ltd.,Traneta M 2.5/1000,Linagliptin 2.5 + Metformin Hydrochloride 1000,DPP-4 inibitor+Metformin
342,Delta Pharma Limited,Linatin M 500,Linagliptin 2.5 + Metformin Hydrochloride 500,DPP-4 inibitor+Metformin
343,Delta Pharma Limited,Linatin M 1000,Linagliptin 2.5 + Metformin Hydrochloride 1000,DPP-4 inibitor+Metformin
344,Delta Pharma Limited,Linatin M 850,Linagliptin 2.5 + Metformin Hydrochloride 850,DPP-4 inibitor+Metformin
345,Drug International Ltd.,Linarol-M 500,Linagliptin 2.5 + Metformin Hydrochloride 500,DPP-4 inibitor+Metformin
346,Drug International Ltd.,Linarol-M 850,Linagliptin 2.5 + Metformin Hydrochloride 850,DPP-4 inibitor+Metformin
347,Drug International Ltd.,Linarol-M 1000,Linagliptin 2.5 + Metformin Hydrochloride 1000,DPP-4 inibitor+Metformin
348,"Eskayef Pharmaceuticals Ltd., Tongi,Gazipur",Ligazid M 2.5/500,Linagliptin 2.5 + Metformin Hydrochloride 500,DPP-4 inibitor+Metformin
349,"Eskayef Pharmaceuticals Ltd., Tongi,Gazipur",Ligazid M 2.5/850,Linagliptin 2.5 + Metformin Hydrochloride 850,DPP-4 inibitor+Metformin
350,"Eskayef Pharmaceuticals Ltd., Tongi,Gazipur",Ligazid M 2.5/1000,Linagliptin 2.5 + Metformin Hydrochloride 1000,DPP-4 inibitor+Metformin
351,General Pharmaceuticals Ltd.,Linaptin M 500,Linagliptin 2.5 + Metformin Hydrochloride 500,DPP-4 inibitor+Metformin
352,General Pharmaceuticals Ltd.,Linaptin M 850,Linagliptin 2.5 + Metformin Hydrochloride 850,DPP-4 inibitor+Metformin
353,Ibn Sina Pharmaceutical Ind. Ltd.,Linax Plus 2.5/500,Linagliptin 2.5 + Metformin Hydrochloride 500,DPP-4 inibitor+Metformin
354,Ibn Sina Pharmaceutical Ind. Ltd.,Linax Plus,Linagliptin 2.5 + Metformin Hydrochloride 500,DPP-4 inibitor+Metformin
355,Ibn Sina Pharmaceutical Ind. Ltd.,Linax Plus 2.5/1000,Linagliptin 2.5 + Metformin Hydrochloride 1000,DPP-4 inibitor+Metformin
356,Incepta Pharmaceuticals Ltd.,Linatab M 2.5/500,Linagliptin 2.5 + Metformin Hydrochloride 500,DPP-4 inibitor+Metformin
357,Incepta Pharmaceuticals Ltd.,Linatab M 2.5/850,Linagliptin 2.5 + Metformin Hydrochloride 850,DPP-4 inibitor+Metformin
358,Incepta Pharmaceuticals Ltd.,Linatab M 2.5/1000,Linagliptin 2.5 + Metformin Hydrochloride 1000,DPP-4 inibitor+Metformin
359,Incepta Pharmaceuticals Ltd.,Linatab M 2.5/1000 ER,Linagliptin 2.5 + Metformin Hydrochloride 1000,DPP-4 inibitor+Metformin
360,Incepta Pharmaceuticals Ltd.,Linatab M5/1000 ER,Linagliptin 5 + Metformin Hydrochloride 1000,DPP-4 inibitor+Metformin
361,NIPRO JMI Pharma Limited,Lijenta-M 500,Linagliptin 2.5 + Metformin Hydrochloride 500,DPP-4 inibitor+Metformin
362,NIPRO JMI Pharma Limited,Lijenta-M 850,Linagliptin 2.5 + Metformin Hydrochloride 850,DPP-4 inibitor+Metformin
363,NIPRO JMI Pharma Limited,Lijenta-M 1000,Linagliptin 2.5 + Metformin Hydrochloride 1000,DPP-4 inibitor+Metformin
364,Pacific Pharmaceuticals Ltd.,Linadi Plus 850,Linagliptin 2.5 + Metformin Hydrochloride 850,DPP-4 inibitor+Metformin
365,Pacific Pharmaceuticals Ltd.,Linadi Plus 1000,Linagliptin 2.5 + Metformin Hydrochloride 1000,DPP-4 inibitor+Metformin
366,Pacific Pharmaceuticals Ltd.,Linadi Plus 500,Linagliptin 2.5 + Metformin Hydrochloride 500,DPP-4 inibitor+Metformin
367,Popular Pharmaceuticals Ltd.,Linamet 2.5/850,Linagliptin 2.5 + Metformin Hydrochloride 850,DPP-4 inibitor+Metformin
368,Popular Pharmaceuticals Ltd.,Linamet 2.5/500,Linagliptin 2.5 + Metformin Hydrochloride 500,DPP-4 inibitor+Metformin
369,Popular Pharmaceuticals Ltd.,Linamet 2.5/1000 Tablet,Linagliptin 2.5 + Metformin Hydrochloride 1000,DPP-4 inibitor+Metformin
370,Square Pharmaceuticals Ltd. Pabna,Liglimet 2.5/500,Linagliptin 2.5 + Metformin Hydrochloride 500,DPP-4 inibitor+Metformin
371,Square Pharmaceuticals Ltd. Pabna,Liglimet 2.5/850,Linagliptin 2.5 + Metformin Hydrochloride 850,DPP-4 inibitor+Metformin
372,Sunman-Birdem Pharma Ltd.,SB-Metlina 500/2.5,Linagliptin 2.5 + Metformin Hydrochloride 500,DPP-4 inibitor+Metformin
373,Sunman-Birdem Pharma Ltd.,SB-Metlina 1000/2.5,Linagliptin 2.5 + Metformin Hydrochloride 1000,DPP-4 inibitor+Metformin
374,Sunman-Birdem Pharma Ltd.,SB-Metlina 850/2.5,Linagliptin 2.5 + Metformin Hydrochloride 850,DPP-4 inibitor+Metformin
375,The ACME Laboratories Ltd.,Lino-M 500,Linagliptin 2.5 + Metformin Hydrochloride 500,DPP-4 inibitor+Metformin
376,The ACME Laboratories Ltd.,Lino-M 850,Linagliptin 2.5 + Metformin Hydrochloride 850,DPP-4 inibitor+Metformin
377,Unimed Unihealth Manufacturers Ltd.,Adlinameg 2.5/500,Linagliptin 2.5 + Metformin Hydrochloride 500,DPP-4 inibitor+Metformin
378,Unimed Unihealth Manufacturers Ltd.,Adlinameg 2.5/850,Linagliptin 2.5 + Metformin Hydrochloride 850,DPP-4 inibitor+Metformin
379,White Horse Pharma,LINALIT M 2.5/500,Linagliptin 2.5 + Metformin Hydrochloride 500,DPP-4 inibitor+Metformin
380,White Horse Pharma,LINALIT M 2.5/850,Linagliptin 2.5 + Metformin Hydrochloride 850,DPP-4 inibitor+Metformin
381,Ad-din Pharmaceuticals Ltd.,Guamin,Metformin Hydrochloride 500,Metformin
382,Ad-din Pharmaceuticals Ltd.,D-Met 500,Metformin Hydrochloride 500,Metformin
383,Advanced Chemical Industries Limited,Metform    850,Metformin Hydrochloride 850,Metformin
384,Advanced Chemical Industries Limited,Metform    500,Metformin Hydrochloride 500,Metformin
385,Advanced Chemical Industries Limited,Metform  ER  1 gm,Metformin Hydrochloride 1000,Metformin
386,Advanced Chemical Industries Limited,Metform 500,Metformin Hydrochloride 500,Metformin
387,Albion Laboratories Ltd.,M-Fort 500,Metformin Hydrochloride 500,Metformin
388,Albion Laboratories Ltd.,M-Fort 850,Metformin Hydrochloride 850,Metformin
389,Albion Laboratories Ltd.,M-Fort XR 500,Metformin Hydrochloride 500 XR,Metformin
390,Alco Pharma Limited,Metmin    850,Metformin Hydrochloride 850,Metformin
391,Alco Pharma Limited,Metmin XR 500,Metformin Hydrochloride 500 XR,Metformin
392,Amico Laboratories Ltd.,Ruzmet 500,Metformin Hydrochloride 500,Metformin
393,APC Pharma Limited,Metofin 500,Metformin Hydrochloride 500,Metformin
394,Apex Pharma Ltd.,Preform    850,Metformin Hydrochloride 850,Metformin
395,Apex Pharma Ltd.,Metle Tab 500,Metformin Hydrochloride 500,Metformin
396,Apex Pharma Ltd.,Preform 500,Metformin Hydrochloride 500,Metformin
397,Apex Pharma Ltd.,Metle 500,Metformin Hydrochloride 500,Metformin
398,Aristopharma Limited,Glucomet    850,Metformin Hydrochloride 850,Metformin
399,Aristopharma Limited,Glucomet  XR  500,Metformin Hydrochloride 500 XR,Metformin
400,Aristopharma Limited,Glucomet    500,Metformin Hydrochloride 500,Metformin
401,Aristopharma Limited,Glucomet  XR  750,Metformin Hydrochloride 750 XR,Metformin
402,Asiatic Laboratories Ltd.,Diout    850,Metformin Hydrochloride 850,Metformin
403,Astra Biopharmaceuticals Ltd.,Metfomin 500,Metformin Hydrochloride 500,Metformin
404,Astra Biopharmaceuticals Ltd.,Metfomin 850,Metformin Hydrochloride 850,Metformin
405,Benham Pharmaceuticals Ltd.,Benformin    850,Metformin Hydrochloride 850,Metformin
406,Benham Pharmaceuticals Ltd.,Benformin 500,Metformin Hydrochloride 500,Metformin
407,Beximco Pharmaceuticals Ltd.,Informet    500,Metformin Hydrochloride 500,Metformin
408,Beximco Pharmaceuticals Ltd.,Informet    850,Metformin Hydrochloride 850,Metformin
409,Beximco Pharmaceuticals Ltd.,Informet  LA  500,Metformin Hydrochloride 500,Metformin
410,Beximco Pharmaceuticals Ltd.,Informet LA 750,Metformin Hydrochloride 750 XR,Metformin
411,Beximco Pharmaceuticals Ltd.,Informet LA 1000,Metformin Hydrochloride 1000 XR,Metformin
412,Biopharma Ltd.,Formet    500,Metformin Hydrochloride 500,Metformin
413,Biopharma Ltd.,Formet    850,Metformin Hydrochloride 850,Metformin
414,Biopharma Ltd.,Formet XR 500,Metformin Hydrochloride 500 XR,Metformin
415,Biopharma Ltd.,Formet 1 gm XR,Metformin Hydrochloride 1000 XR,Metformin
416,Biopharma Ltd.,Formet XR 750,Metformin Hydrochloride 750 XR,Metformin
417,Bristol Pharma Ltd.,Info-500    500,Metformin Hydrochloride 500,Metformin
418,Bristol Pharma Ltd.,Info-850    850,Metformin Hydrochloride 850,Metformin
419,Centeon Pharma Limited,Centomin 500,Metformin Hydrochloride 500,Metformin
420,Centeon Pharma Limited,Centomin 850,Metformin Hydrochloride 850,Metformin
421,Central Pharmaceutical Ltd.,M-Form,Metformin Hydrochloride 500,Metformin
422,Concord Pharmaceuticals Ltd.,Polimet 850,Metformin Hydrochloride 850,Metformin
423,Concord Pharmaceuticals Ltd.,Polimet 500,Metformin Hydrochloride 500,Metformin
424,Cosmic Pharma Ltd.,Glucil,Metformin Hydrochloride 500,Metformin
425,Crystal Pharmaceuticals Ltd.,Metcin,Metformin Hydrochloride 500,Metformin
426,Decent Pharma Laboratories Ltd.,D-Fo    850,Metformin Hydrochloride 850,Metformin
427,Delta Pharma Limited,Obid    500,Metformin Hydrochloride 500,Metformin
428,Delta Pharma Limited,Obid    850,Metformin Hydrochloride 850,Metformin
429,Desh Pharmaceuticals Ltd.,Metcure 500,Metformin Hydrochloride 500,Metformin
430,Desh Pharmaceuticals Ltd.,Metcure 850,Metformin Hydrochloride 850,Metformin
431,Doctor Tims Pharmaceuticals Ltd.,DMF 500,Metformin Hydrochloride 500,Metformin
432,Doctor Tims Pharmaceuticals Ltd.,DMF 850,Metformin Hydrochloride 850,Metformin
433,Doctor's Chemicals Works Ltd.,Metfen    500,Metformin Hydrochloride 500,Metformin
434,Doctor's Chemicals Works Ltd.,Metfen    850,Metformin Hydrochloride 850,Metformin
435,Drug International Ltd.,Oramet  SR  500,Metformin Hydrochloride 500 XR,Metformin
436,Drug International Ltd.,Oramet    500,Metformin Hydrochloride 500,Metformin
437,Drug International Ltd.,Oramet SR 1 gm,Metformin Hydrochloride 1000 XR,Metformin
438,Edruc Ltd.,G Phase    850,Metformin Hydrochloride 850,Metformin
439,Edruc Ltd.,G-Phase 500,Metformin Hydrochloride 500,Metformin
440,Eskayef Pharmaceuticals Ltd. Mirpur.,Glunor    500,Metformin Hydrochloride 500,Metformin
441,Eskayef Pharmaceuticals Ltd. Mirpur.,Glunor    850,Metformin Hydrochloride 850,Metformin
442,Eskayef Pharmaceuticals Ltd. Mirpur.,Glunor  XR  500,Metformin Hydrochloride 500 XR,Metformin
443,"Eskayef Pharmaceuticals Ltd., Tongi,Gazipur",Glunor,Metformin Hydrochloride 500,Metformin
444,Ethical Drug Ltd.,Sugacon    850,Metformin Hydrochloride 850,Metformin
445,Ethical Drug Ltd.,Sugacon    500,Metformin Hydrochloride 500,Metformin
446,Euro Pharma Ltd.,Obemet 500,Metformin Hydrochloride 500,Metformin
447,Euro Pharma Ltd.,Obemet 850,Metformin Hydrochloride 850,Metformin
448,G. A. Company Ltd.,Diabex    850,Metformin Hydrochloride 850,Metformin
449,G. A. Company Ltd.,Diabex    500,Metformin Hydrochloride 500,Metformin
450,General Pharmaceuticals Ltd.,Sugamet    850,Metformin Hydrochloride 850,Metformin
451,General Pharmaceuticals Ltd.,Sugamet    500,Metformin Hydrochloride 500,Metformin
452,General Pharmaceuticals Ltd.,Sugamet  SR  500,Metformin Hydrochloride 500 XR,Metformin
453,Globe Pharmaceuticals Ltd.,Sucomet    500,Metformin Hydrochloride 500,Metformin
454,Globe Pharmaceuticals Ltd.,Sucomet    850,Metformin Hydrochloride 850,Metformin
455,Globex Pharmaceuticals Ltd.,Megamet    500,Metformin Hydrochloride 500,Metformin
456,Gonoshasthaya Pharmaceuticals Ltd.,G-Metformin,Metformin Hydrochloride 500,Metformin
457,Gonoshasthaya Pharmaceuticals Ltd.,G-Metformin 850 mg,Metformin Hydrochloride 850,Metformin
458,Guardian Healthcare Ltd.,Metguard,Metformin Hydrochloride 500,Metformin
459,Healthcare Pharmaceuticals Ltd.,Glymin  XR  500,Metformin Hydrochloride 500 XR,Metformin
460,Healthcare Pharmaceuticals Ltd.,Glymin    500,Metformin Hydrochloride 500,Metformin
461,Healthcare Pharmaceuticals Ltd.,Glymin    850,Metformin Hydrochloride 850,Metformin
462,Hudson Pharmaceuticals Ltd.,Hi-Met    850,Metformin Hydrochloride 850,Metformin
463,Ibn Sina Pharmaceutical Ind. Ltd.,Insimet    500,Metformin Hydrochloride 500,Metformin
464,Ibn Sina Pharmaceutical Ind. Ltd.,Insimet    850,Metformin Hydrochloride 850,Metformin
465,Ibn Sina Pharmaceutical Ind. Ltd.,Insimet XR 500,Metformin Hydrochloride 500 XR,Metformin
466,Incepta Pharmaceuticals Ltd.,Nobesit    500,Metformin Hydrochloride 500,Metformin
467,Incepta Pharmaceuticals Ltd.,Nobesit    850,Metformin Hydrochloride 850,Metformin
468,Incepta Pharmaceuticals Ltd.,Nobesit  XR  750,Metformin Hydrochloride 750 XR,Metformin
469,Incepta Pharmaceuticals Ltd.,Nobesit  XR  500,Metformin Hydrochloride 500 XR,Metformin
470,Incepta Pharmaceuticals Ltd.,Nobesit XR 1 gm,Metformin Hydrochloride 1000 XR,Metformin
471,Incepta Pharmaceuticals Ltd. (Dhamrai Unit),Nobesit 500,Metformin Hydrochloride 500,Metformin
472,Incepta Pharmaceuticals Ltd. (Dhamrai Unit),Nobesit 850,Metformin Hydrochloride 850,Metformin
473,Jayson Pharmaceuticals Ltd.,Meforex    500,Metformin Hydrochloride 500,Metformin
474,Jayson Pharmaceuticals Ltd.,Meforex    850,Metformin Hydrochloride 850,Metformin
475,Julphar Bangladesh Ltd.,Meforin 850,Metformin Hydrochloride 850,Metformin
476,Julphar Bangladesh Ltd.,Meforin XR 500,Metformin Hydrochloride 500 XR,Metformin
477,Julphar Bangladesh Ltd.,Meforin 500 mg,Metformin Hydrochloride 500,Metformin
478,Kemiko Pharmaceuticals Ltd.,Kemin    850,Metformin Hydrochloride 850,Metformin
479,Kemiko Pharmaceuticals Ltd.,Kemin    500,Metformin Hydrochloride 500,Metformin
480,Kemiko Pharmaceuticals Ltd.,Kemin  SR  500,Metformin Hydrochloride 500 XR,Metformin
481,Kumudini Pharma Ltd.,Mirinil    850,Metformin Hydrochloride 850,Metformin
482,Kumudini Pharma Ltd.,Bimet 500,Metformin Hydrochloride 500,Metformin
483,Leon Pharmaceuticals Ltd.,Onmet 500,Metformin Hydrochloride 500,Metformin
484,Leon Pharmaceuticals Ltd.,Onmet 850,Metformin Hydrochloride 850,Metformin
485,Marker Pharmaceuticals Ltd.,Samin    500,Metformin Hydrochloride 500,Metformin
486,Marker Pharmaceuticals Ltd.,Samin    850,Metformin Hydrochloride 850,Metformin
487,Medicon Pharmaceuticals Ltd.,Metnil 500,Metformin Hydrochloride 500,Metformin
488,Medicon Pharmaceuticals Ltd.,Metnil 850,Metformin Hydrochloride 850,Metformin
489,Medimet Pharmaceuticals Ltd.,Dia M SR  500,Metformin Hydrochloride 500 XR,Metformin
490,Medimet Pharmaceuticals Ltd.,Dia M   850,Metformin Hydrochloride 850,Metformin
491,Medimet Pharmaceuticals Ltd.,Dia M   500,Metformin Hydrochloride 500,Metformin
492,Millat Pharmaceuticals Ltd.,Glimet    850,Metformin Hydrochloride 850,Metformin
493,Monicopharma Limited,Metnor 500,Metformin Hydrochloride 500,Metformin
494,National Laboratories Ltd.,Himet    500,Metformin Hydrochloride 500,Metformin
495,National Laboratories Ltd.,Himet    850,Metformin Hydrochloride 850,Metformin
496,Navana Pharmaceuticals Ltd.,NV-Met    850,Metformin Hydrochloride 850,Metformin
497,Navana Pharmaceuticals Ltd.,NV-Met    500,Metformin Hydrochloride 500,Metformin
498,Nipa Pharmaceuticals Ltd.,Glunil    850,Metformin Hydrochloride 850,Metformin
499,Nipa Pharmaceuticals Ltd.,Glunil    500,Metformin Hydrochloride 500,Metformin
500,NIPRO JMI Pharma Limited,Glucomin 500,Metformin Hydrochloride 500,Metformin
501,NIPRO JMI Pharma Limited,Glucomin 850,Metformin Hydrochloride 850,Metformin
502,Novartis  (Bangladesh) Ltd.,Etform    850,Metformin Hydrochloride 850,Metformin
503,Novartis  (Bangladesh) Ltd.,Etform    500,Metformin Hydrochloride 500,Metformin
504,Novo Healthcare and Pharma Ltd.,Lowmet 500,Metformin Hydrochloride 500,Metformin
505,Novo Healthcare and Pharma Ltd.,Lowmet 850,Metformin Hydrochloride 850,Metformin
506,Novo Healthcare and Pharma Ltd.,Lowmet 500 XR,Metformin Hydrochloride 500 XR,Metformin
507,One Pharma Ltd.,Wellmet 500,Metformin Hydrochloride 500,Metformin
508,One Pharma Ltd.,Wellmet 850,Metformin Hydrochloride 850,Metformin
509,Opsonin Pharma Limited,Met    500,Metformin Hydrochloride 500,Metformin
510,Opsonin Pharma Limited,Met    850,Metformin Hydrochloride 850,Metformin
511,Opsonin Pharma Limited,Met 1 gm XR,Metformin Hydrochloride 1000 XR,Metformin
512,Opsonin Pharma Limited,Met 750 mg XR,Metformin Hydrochloride 750 XR,Metformin
513,Opsonin Pharma Limited,Met 500 mg XR,Metformin Hydrochloride 500 XR,Metformin
514,Orbit Pharmaceuticals Ltd.,Sumin    500,Metformin Hydrochloride 500,Metformin
515,Organic Health Care,Meformin 500,Metformin Hydrochloride 500,Metformin
516,Organic Health Care,Meformin 850,Metformin Hydrochloride 850,Metformin
517,Orion Pharma Ltd.,Ormin    500,Metformin Hydrochloride 500,Metformin
518,Orion Pharma Ltd.,Ormin    850,Metformin Hydrochloride 850,Metformin
519,Pacific Pharmaceuticals Ltd.,Metfo    500,Metformin Hydrochloride 500,Metformin
520,Pacific Pharmaceuticals Ltd.,Metfo    850,Metformin Hydrochloride 850,Metformin
521,Pacific Pharmaceuticals Ltd.,Metfo  XR  500,Metformin Hydrochloride 500,Metformin
522,Pacific Pharmaceuticals Ltd.,Metfo  XR  750,Metformin Hydrochloride 750 XR,Metformin
523,Pacific Pharmaceuticals Ltd.,Metfo XR 1 gm,Metformin Hydrochloride 1000 XR,Metformin
524,Pharmadesh Laboratories Ltd.,Pimin    500,Metformin Hydrochloride 500,Metformin
525,Pharmadesh Laboratories Ltd.,Pimin    850,Metformin Hydrochloride 850,Metformin
526,Pharmasia Ltd.,Myomet 500,Metformin Hydrochloride 500,Metformin
527,Pharmasia Ltd.,Myomet 850,Metformin Hydrochloride 850,Metformin
528,Pharmik Laboratories Ltd.,Mtmen 500,Metformin Hydrochloride 500,Metformin
529,Popular Pharmaceuticals Ltd.,Metarin    850,Metformin Hydrochloride 850,Metformin
530,Popular Pharmaceuticals Ltd.,Metarin    500,Metformin Hydrochloride 500,Metformin
531,Premier Pharmaceuticals,Mine    850,Metformin Hydrochloride 850,Metformin
532,Premier Pharmaceuticals,Mine-500,Metformin Hydrochloride 500,Metformin
533,Prime Pharmaceuticals Ltd.,Diaformin,Metformin Hydrochloride 500,Metformin
534,Prime Pharmaceuticals Ltd.,Diaformin 850,Metformin Hydrochloride 850,Metformin
535,Radiant Pharmaceuticals Ltd.,Radimet 500 mg,Metformin Hydrochloride 500,Metformin
536,Radiant Pharmaceuticals Ltd.,Radimet 850 mg,Metformin Hydrochloride 850,Metformin
537,Radiant Pharmaceuticals Ltd.,Radimet XR 500 mg,Metformin Hydrochloride 500 XR,Metformin
538,Radiant Pharmaceuticals Ltd.,Radimet XR 1000 mg,Metformin Hydrochloride 1000 XR,Metformin
539,Reliance Pharmaceuticals Ltd.,Etformin    500,Metformin Hydrochloride 500,Metformin
540,Renata Limited,Bigmet    500,Metformin Hydrochloride 500,Metformin
541,Renata Limited,Bigmet    850,Metformin Hydrochloride 850,Metformin
542,Renata Limited,Bigmet 500 XR,Metformin Hydrochloride 500 XR,Metformin
543,Renata Limited,Bigmet 500 XR,Metformin Hydrochloride 500 XR,Metformin
544,Rephco Pharmaceuticals Ltd.,Minirfor    850,Metformin Hydrochloride 850,Metformin
545,Rephco Pharmaceuticals Ltd.,Minifor 500,Metformin Hydrochloride 500,Metformin
546,Rephco Pharmaceuticals Ltd.,Minifor 500,Metformin Hydrochloride 500,Metformin
547,Sanofi Bangladesh Ltd.,Metsa 500 mg,Metformin Hydrochloride 500,Metformin
548,Sanofi Bangladesh Ltd.,Metsa 850 mg,Metformin Hydrochloride 850,Metformin
549,Sharif Pharmaceuticals Ltd.,M-Min 500,Metformin Hydrochloride 500,Metformin
550,Sharif Pharmaceuticals Ltd.,M-Min 850,Metformin Hydrochloride 850,Metformin
551,Silva Pharmaceuticals Ltd.,Gluphage  XR  500,Metformin Hydrochloride 500 XR,Metformin
552,Silva Pharmaceuticals Ltd.,Metlife 850,Metformin Hydrochloride 850,Metformin
553,Somatec Pharmaceuticals Ltd.,Metomin    850,Metformin Hydrochloride 850,Metformin
554,Somatec Pharmaceuticals Ltd.,Metomin 500,Metformin Hydrochloride 500,Metformin
555,Square Formulations Ltd.,Comet XR 500,Metformin Hydrochloride 500,Metformin
556,Square Pharmaceuticals Ltd. Gazipur,Comet    500,Metformin Hydrochloride 500,Metformin
557,Square Pharmaceuticals Ltd. Gazipur,Comet    850,Metformin Hydrochloride 850,Metformin
558,Square Pharmaceuticals Ltd. Gazipur,Comet  XR  1 gm,Metformin Hydrochloride 1000 XR,Metformin
559,Square Pharmaceuticals Ltd. Pabna,Comet    750,Metformin Hydrochloride 750,Metformin
560,Standard Laboratories Ltd.,Stamet     500,Metformin Hydrochloride 500,Metformin
561,Standard Laboratories Ltd.,Stamet     850,Metformin Hydrochloride 850,Metformin
562,Sunman-Birdem Pharma Ltd.,SB-Met 500,Metformin Hydrochloride 500,Metformin
563,Sunman-Birdem Pharma Ltd.,SB-Met 850,Metformin Hydrochloride 850,Metformin
564,Sunman-Birdem Pharma Ltd.,SB-Met XR 1000,Metformin Hydrochloride 1000 XR,Metformin
565,Sunman-Birdem Pharma Ltd.,SB-Met XR 500,Metformin Hydrochloride 500 XR,Metformin
566,Supreme Pharmaceuticals Ltd.,Metin    500,Metformin Hydrochloride 500,Metformin
567,Supreme Pharmaceuticals Ltd.,Metin    850,Metformin Hydrochloride 850,Metformin
568,Techno Drugs Ltd.,Glutec 850,Metformin Hydrochloride 850,Metformin
569,Techno Drugs Ltd.,Glutec 500,Metformin Hydrochloride 500,Metformin
570,The ACME Laboratories Ltd.,Daomin    500,Metformin Hydrochloride 500,Metformin
571,The ACME Laboratories Ltd.,Daomin    850,Metformin Hydrochloride 850,Metformin
572,The ACME Laboratories Ltd.,Daomin 1000,Metformin Hydrochloride 1000,Metformin
573,The ACME Laboratories Ltd.,Daomin XR 500,Metformin Hydrochloride 500 XR,Metformin
574,Unimed Unihealth Manufacturers Ltd.,Meglu 500,Metformin Hydrochloride 500,Metformin
